     1→import { db } from '@/lib/db';
     2→
     3→async function seed() {
     4→  console.log('🌱 Seeding database...');
     5→
     6→  // Clear existing data
     7→  await db.inquiry.deleteMany();
     8→  await db.flightDeal.deleteMany();
     9→  await db.hotel.deleteMany();
    10→  await db.package.deleteMany();
    11→  await db.destination.deleteMany();
    12→
    13→  // ============ DOMESTIC DESTINATIONS ============
    14→  const kerala = await db.destination.create({
    15→    data: {
    16→      name: 'Kerala',
    17→      slug: 'kerala',
    18→      country: 'India',
    19→      region: 'domestic',
    20→      image: '/images/destinations/kerala.png',
    21→      description: 'Known as "God\'s Own Country," Kerala is a tropical paradise with serene backwaters, lush hill stations, exotic wildlife, and beautiful beaches. Experience the magic of houseboat stays on tranquil backwaters surrounded by palm trees.',
    22→      tagline: 'God\'s Own Country',
    23→      featured: true,
    24→    },
    25→  });
    26→
    27→  const kashmir = await db.destination.create({
    28→    data: {
    29→      name: 'Kashmir',
    30→      slug: 'kashmir',
    31→      country: 'India',
    32→      region: 'domestic',
    33→      image: '/images/destinations/kashmir.png',
    34→      description: 'Paradise on Earth, Kashmir enchants with its pristine valleys, snow-capped mountains, crystal-clear lakes, and vibrant Mughal gardens. Sail on Dal Lake in a shikara and experience the breathtaking beauty of the Himalayas.',
    35→      tagline: 'Paradise on Earth',
    36→      featured: true,
    37→    },
    38→  });
    39→
    40→  const goa = await db.destination.create({
    41→    data: {
    42→      name: 'Goa',
    43→      slug: 'goa',
    44→      country: 'India',
    45→      region: 'domestic',
    46→      image: '/images/destinations/goa.png',
    47→      description: 'India\'s sunshine state, Goa is famous for its golden beaches, vibrant nightlife, Portuguese heritage, and delicious seafood. From sun-kissed beaches to spice plantations, Goa offers the perfect blend of relaxation and adventure.',
    48→      tagline: 'Sun, Sand & Surf',
    49→      featured: true,
    50→    },
    51→  });
    52→
    53→  const darjeeling = await db.destination.create({
    54→    data: {
    55→      name: 'Darjeeling',
    56→      slug: 'darjeeling',
    57→      country: 'India',
    58→      region: 'domestic',
    59→      image: '/images/destinations/darjeeling.png',
    60→      description: 'The Queen of Hills, Darjeeling captivates with its tea gardens, the iconic toy train, and stunning views of Kanchenjunga. Sip world-famous tea while watching the sunrise paint the Himalayas in golden hues.',
    61→      tagline: 'Queen of the Hills',
    62→      featured: true,
    63→    },
    64→  });
    65→
    66→  const andaman = await db.destination.create({
    67→    data: {
    68→      name: 'Andaman & Nicobar',
