     1→{
     2→  "packages": [
     3→    {
     4→      "slug": "kerala-backwaters-5n6d",
     5→      "name": "Kerala Backwaters & Beaches",
     6→      "description": "Experience the magical backwaters of Kerala with houseboat stays, visit pristine beaches, explore tea plantations in Munnar, and witness traditional Kathakali performances.",
     7→      "price": 18999,
     8→      "duration": "5N6D",
     9→      "category": "tourism",
    10→      "image": "/images/destinations/kerala.png",
    11→      "destination": {
    12→        "name": "Kerala",
    13→        "country": "India"
    14→      }
    15→    },
    16→    {
    17→      "slug": "kerala-honeymoon-4n5d",
    18→      "name": "Kerala Honeymoon Special",
    19→      "description": "A romantic getaway through Kerala's most enchanting destinations. Private houseboat stays, candlelight dinners, and couples spa treatments make this the perfect honeymoon.",
    20→      "price": 22999,
    21→      "duration": "4N5D",
    22→      "category": "honeymoon",
    23→      "image": "/images/packages/honeymoon.png",
    24→      "destination": {
    25→        "name": "Kerala",
    26→        "country": "India"
    27→      }
    28→    },
    29→    {
    30→      "slug": "kashmir-valley-5n6d",
    31→      "name": "Kashmir Valley Explorer",
    32→      "description": "Discover the breathtaking beauty of Kashmir with stays in Srinagar, Gulmarg, and Pahalgam. Experience shikara rides, gondola cable car, and the stunning Mughal Gardens.",
    33→      "price": 17999,
    34→      "duration": "5N6D",
    35→      "category": "tourism",
    36→      "image": "/images/destinations/kashmir.png",
    37→      "destination": {
    38→        "name": "Kashmir",
    39→        "country": "India"
    40→      }
    41→    },
    42→    {
    43→      "slug": "kashmir-honeymoon-6n7d",
    44→      "name": "Kashmir Honeymoon Delight",
    45→      "description": "A dreamy honeymoon in paradise with luxury houseboat stays, romantic shikara rides, candlelight dinners, and the stunning backdrop of the Himalayas.",
    46→      "price": 28999,
    47→      "duration": "6N7D",
    48→      "category": "honeymoon",
    49→      "image": "/images/packages/honeymoon.png",
    50→      "destination": {
    51→        "name": "Kashmir",
    52→        "country": "India"
    53→      }
    54→    },
    55→    {
    56→      "slug": "goa-beach-4n5d",
    57→      "name": "Goa Beach Getaway",
    58→      "description": "Sun, sand, and party! Experience Goa's best beaches, vibrant nightlife, water sports, Portuguese heritage, and mouthwatering seafood on this unforgettable beach vacation.",
    59→      "price": 12999,
    60→      "duration": "4N5D",
    61→      "category": "beach",
    62→      "image": "/images/destinations/goa.png",
    63→      "destination": {
    64→        "name": "Goa",
    65→        "country": "India"
    66→      }
    67→    },
    68→    {
    69→      "slug": "darjeeling-sikkim-5n6d",
    70→      "name": "Darjeeling & Sikkim Combo",
    71→      "description": "Explore the Queen of Hills and the magical land of Sikkim. Witness sunrise at Tiger Hill, ride the toy train, visit Buddhist monasteries, and enjoy stunning mountain views.",
    72→      "price": 15999,
    73→      "duration": "5N6D",
    74→      "category": "hill-station",
    75→      "image": "/images/destinations/darjeeling.png",
    76→      "destination": {
    77→        "name": "Darjeeling",
    78→        "country": "India"
    79→      }
    80→    },
    81→    {
    82→      "slug": "andaman-island-5n6d",
    83→      "name": "Andaman Island Escape",
    84→      "description": "Escape to the pristine islands of Andaman with crystal-clear waters, vibrant coral reefs, and untouched beaches. Perfect for snorkeling, scuba diving, and tropical relaxation.",
    85→      "price": 24999,
    86→      "duration": "5N6D",
    87→      "category": "beach",
    88→      "image": "/images/destinations/andaman.png",
    89→      "destination": {
    90→        "name": "Andaman & Nicobar",
    91→        "country": "India"
    92→      }
    93→    },
    94→    {
    95→      "slug": "manali-adventure-4n5d",
    96→      "name": "Manali Adventure Package",
    97→      "description": "An adventure-packed trip to Manali with paragliding, river rafting, trekking, and skiing (seasonal). Experience the thrill of the Himalayas with stunning valley views.",
    98→      "price": 11999,
    99→      "duration": "4N5D",
   100→      "category": "adventure",
   101→      "image": "/images/packages/adventure.png",
   102→      "destination": {
   103→        "name": "Manali",
   104→        "country": "India"
   105→      }
   106→    },
   107→    {
   108→      "slug": "manali-honeymoon-5n6d",
   109→      "name": "Manali Honeymoon Retreat",
   110→      "description": "A romantic escape to the mountains with cozy resort stays, candlelight dinners, scenic walks, and unforgettable sunsets. The perfect honeymoon in the Himalayas.",
   111→      "price": 19999,
   112→      "duration": "5N6D",
   113→      "category": "honeymoon",
   114→      "image": "/images/packages/honeymoon.png",
   115→      "destination": {
   116→        "name": "Manali",
   117→        "country": "India"
   118→      }
   119→    },
   120→    {
   121→      "slug": "golden-triangle-5n6d",
   122→      "name": "Golden Triangle Tour",
   123→      "description": "Explore India's most iconic circuit — Delhi, Agra, and Jaipur. Visit the magnificent Taj Mahal, explore majestic forts, and experience the vibrant culture of Rajasthan.",
   124→      "price": 15999,
   125→      "duration": "5N6D",
   126→      "category": "tourism",
   127→      "image": "/images/destinations/delhi.png",
   128→      "destination": {
   129→        "name": "Delhi - Golden Triangle",
   130→        "country": "India"
   131→      }
   132→    },
   133→    {
   134→      "slug": "sikkim-serenity-5n6d",
   135→      "name": "Sikkim Serenity Tour",
   136→      "description": "Discover the mystical beauty of Sikkim with its ancient monasteries, pristine lakes, and panoramic mountain views. A journey of peace and natural wonder.",
   137→      "price": 16999,
   138→      "duration": "5N6D",
   139→      "category": "hill-station",
   140→      "image": "/images/destinations/sikkim.png",
   141→      "destination": {
   142→        "name": "Sikkim",
   143→        "country": "India"
   144→      }
   145→    },
   146→    {
   147→      "slug": "himachal-himalayan-6n7d",
   148→      "name": "Himachal Himalayan Journey",
   149→      "description": "A complete Himachal Pradesh experience covering Shimla, Manali, and Dharamshala. From colonial charm to adventure sports and Tibetan culture, this trip has it all.",
   150→      "price": 21999,
   151→      "duration": "6N7D",
   152→      "category": "hill-station",
   153→      "image": "/images/destinations/himachal.png",
   154→      "destination": {
   155→        "name": "Himachal Pradesh",
   156→        "country": "India"
   157→      }
   158→    },
   159→    {
   160→      "slug": "dharamshala-mcleod-4n5d",
   161→      "name": "Dharamshala & McLeod Ganj",
   162→      "description": "Experience the serene beauty of Dharamshala and McLeod Ganj with Tibetan culture, stunning mountain views, and peaceful monasteries. A perfect mountain retreat.",
   163→      "price": 12999,
   164→      "duration": "4N5D",
   165→      "category": "hill-station",
   166→      "image": "/images/destinations/dharamshala.png",
   167→      "destination": {
   168→        "name": "Dharamshala",
   169→        "country": "India"
   170→      }
   171→    },
   172→    {
   173→      "slug": "dubai-luxury-4n5d",
   174→      "name": "Dubai Luxury Experience",
   175→      "description": "Experience the glitz and glamour of Dubai with Burj Khalifa, desert safari, dhow cruise, and world-class shopping. A luxurious getaway in the city of gold.",
   176→      "price": 44999,
   177→      "duration": "4N5D",
   178→      "category": "tourism",
   179→      "image": "/images/destinations/dubai.png",
   180→      "destination": {
   181→        "name": "Dubai",
   182→        "country": "UAE"
   183→      }
   184→    },
   185→    {
   186→      "slug": "dubai-honeymoon-5n6d",
   187→      "name": "Dubai Honeymoon Special",
   188→      "description": "A romantic honeymoon in Dubai with luxury stays, private desert dinner, couples spa, and unforgettable skyline views. The perfect blend of romance and luxury.",
   189→      "price": 59999,
   190→      "duration": "5N6D",
   191→      "category": "honeymoon",
   192→      "image": "/images/packages/honeymoon.png",
   193→      "destination": {
   194→        "name": "Dubai",
   195→        "country": "UAE"
   196→      }
   197→    },
   198→    {
   199→      "slug": "maldives-paradise-4n5d",
   200→      "name": "Maldives Paradise Escape",
   201→      "description": "The ultimate tropical paradise experience with overwater villa, crystal-clear lagoon, underwater restaurant, and sunset dolphin cruise. A once-in-a-lifetime luxury escape.",
   202→      "price": 79999,
   203→      "duration": "4N5D",
   204→      "category": "honeymoon",
   205→      "image": "/images/destinations/maldives.png",
   206→      "destination": {
   207→        "name": "Maldives",
   208→        "country": "Maldives"
   209→      }
   210→    },
   211→    {
   212→      "slug": "thailand-explorer-5n6d",
   213→      "name": "Thailand Explorer",
   214→      "description": "Explore the best of Thailand from Bangkok's vibrant streets to Phuket's stunning beaches. Temples, street food, island hopping, and nightlife — Thailand has it all!",
   215→      "price": 32999,
   216→      "duration": "5N6D",
   217→      "category": "tourism",
   218→      "image": "/images/destinations/thailand.png",
   219→      "destination": {
   220→        "name": "Thailand",
   221→        "country": "Thailand"
   222→      }
   223→    },
   224→    {
   225→      "slug": "singapore-delight-4n5d",
   226→      "name": "Singapore Delight",
   227→      "description": "Experience the futuristic city of Singapore with Gardens by the Bay, Universal Studios, Sentosa Island, and the iconic Marina Bay Sands. A perfect family destination.",
   228→      "price": 38999,
   229→      "duration": "4N5D",
   230→      "category": "tourism",
   231→      "image": "/images/destinations/singapore.png",
   232→      "destination": {
   233→        "name": "Singapore",
   234→        "country": "Singapore"
   235→      }
   236→    },
   237→    {
   238→      "slug": "malaysia-singapore-6n7d",
   239→      "name": "Malaysia & Singapore Combo",
   240→      "description": "The best of two amazing countries! Explore Kuala Lumpur's Petronas Towers, Genting Highlands, and then Singapore's iconic attractions. Double the fun!",
   241→      "price": 42999,
   242→      "duration": "6N7D",
   243→      "category": "tourism",
   244→      "image": "/images/destinations/malaysia.png",
   245→      "destination": {
   246→        "name": "Malaysia",
   247→        "country": "Malaysia"
   248→      }
   249→    },
   250→    {
   251→      "slug": "bali-romantic-5n6d",
   252→      "name": "Bali Romantic Getaway",
   253→      "description": "A romantic escape to Bali with private pool villas, sunset temple visits, rice terrace walks, and couples spa. The Island of the Gods sets the stage for love.",
   254→      "price": 45999,
   255→      "duration": "5N6D",
   256→      "category": "honeymoon",
   257→      "image": "/images/destinations/bali.png",
   258→      "destination": {
   259→        "name": "Bali (Indonesia)",
   260→        "country": "Indonesia"
   261→      }
   262→    },
   263→    {
   264→      "slug": "srilanka-cultural-5n6d",
   265→      "name": "Sri Lanka Cultural Tour",
   266→      "description": "Discover the Pearl of the Indian Ocean with ancient ruins, lush tea plantations, wildlife safaris, and golden beaches. Sri Lanka offers incredible diversity in a compact island.",
   267→      "price": 29999,
   268→      "duration": "5N6D",
   269→      "category": "tourism",
   270→      "image": "/images/destinations/srilanka.png",
   271→      "destination": {
   272→        "name": "Sri Lanka",
   273→        "country": "Sri Lanka"
   274→      }
   275→    },
   276→    {
   277→      "slug": "vietnam-discovery-5n6d",
   278→      "name": "Vietnam Discovery",
   279→      "description": "From the emerald waters of Ha Long Bay to the lantern-lit streets of Hoi An, Vietnam captivates with its beauty, history, and incredible cuisine. An affordable yet unforgettable experience.",
   280→      "price": 27999,
   281→      "duration": "5N6D",
   282→      "category": "tourism",
   283→      "image": "/images/destinations/vietnam.png",
   284→      "destination": {
   285→        "name": "Vietnam",
   286→        "country": "Vietnam"
   287→      }
   288→    },
   289→    {
   290→      "slug": "nepal-himalayan-5n6d",
   291→      "name": "Nepal Himalayan Adventure",
   292→      "description": "Experience the majesty of the Himalayas in Nepal with temple visits in Kathmandu, lakeside serenity in Pokhara, and stunning mountain views. An affordable yet epic adventure.",
   293→      "price": 21999,
   294→      "duration": "5N6D",
   295→      "category": "adventure",
   296→      "image": "/images/destinations/nepal.png",
   297→      "destination": {
   298→        "name": "Nepal",
   299→        "country": "Nepal"
   300→      }
   301→    }
   302→  ],
   303→  "destinations": [
   304→    {
   305→      "slug": "kerala",
   306→      "name": "Kerala",
   307→      "tagline": "God's Own Country",
   308→      "description": "Known as \"God's Own Country,\" Kerala is a tropical paradise with serene backwaters, lush hill stations, exotic wildlife, and beautiful beaches. Experience the magic of houseboat stays on tranquil backwaters surrounded by palm trees.",
   309→      "country": "India",
   310→      "image": "/images/destinations/kerala.png"
   311→    },
   312→    {
   313→      "slug": "kashmir",
